id,proba,label
15740,0.14709042012691498,0
4796,0.5676037669181824,1
17203,0.21906529366970062,0
8179,0.03912840783596039,0
30941,0.9420809149742126,1
71840,0.0017134920926764607,0
50921,0.00561893917620182,0
32489,0.006936164107173681,0
38794,0.9911500215530396,1
75310,0.001436001854017377,0
76803,0.004273679107427597,0
60425,0.0056632342748343945,0
13782,0.54137122631073,1
24890,0.022820845246315002,0
3218,0.005251867230981588,0
2937,0.17225545644760132,0
60792,0.009282385930418968,0
63425,0.15895843505859375,0
96013,0.0014398358762264252,0
68439,0.030446084216237068,0
38902,0.05932829529047012,0
74863,0.0007581475074402988,0
20396,0.0014933105558156967,0
51379,0.0014346130192279816,0
71824,0.0007048229454085231,0
72360,0.4537132680416107,0
78093,0.0015037417178973556,0
93602,0.0005545433377847075,0
42698,0.07439672946929932,0
9257,0.0010752216912806034,0
74895,0.014463852159678936,0
54701,0.19347158074378967,0
32198,0.725654125213623,1
60589,0.9430103302001953,1
96371,0.7316678762435913,1
59604,0.9913378953933716,1
34571,0.013617376796901226,0
60837,0.9067836999893188,1
12945,0.050697654485702515,0
73964,0.12247031182050705,0
86423,0.09071462601423264,0
43186,0.9936177730560303,1
49873,0.9434317350387573,1
49306,0.9345801472663879,1
40596,0.002701371442526579,0
4851,0.0016486318781971931,0
86302,0.8848535418510437,1
59120,0.0032821577042341232,0
52809,0.8702126741409302,1
50498,0.6087347269058228,1
6738,0.0012776204384863377,0
8679,0.8310906291007996,1
8245,0.008897715248167515,0
59482,0.010127199813723564,0
70341,0.0007717038388364017,0
24560,0.37318313121795654,0
60158,0.3331677317619324,0
21658,0.9554364681243896,1
19870,0.8859374523162842,1
10536,0.7846266031265259,1
4567,0.6552123427391052,1
74308,0.3077237606048584,0
42609,0.4206928610801697,0
67209,0.22150976955890656,0
64019,0.4773572087287903,0
28069,0.0021868536714464426,0
60534,0.9900680780410767,1
38601,0.0017091736663132906,0
12804,0.9891413450241089,1
27103,0.5553302764892578,1
36047,0.31871935725212097,0
36927,0.046376168727874756,0
8612,0.017953796312212944,0
78259,0.0011220889864489436,0
79160,0.1416717767715454,0
49580,0.3202053904533386,0
38125,0.08488418906927109,0
31482,0.0019873843993991613,0
52179,0.000594206852838397,0
72398,0.9913499355316162,1
43925,0.004588594194501638,0
60278,0.9057449102401733,1
17094,0.0009157534223049879,0
52804,0.0016381096793338656,0
28164,0.017053307965397835,0
68759,0.06994172185659409,0
18953,0.016231181100010872,0
86259,0.009123925119638443,0
49713,0.0039007191080600023,0
62038,0.0035703920293599367,0
32698,0.5478307008743286,1
32904,0.09100394695997238,0
93756,0.23052352666854858,0
69743,0.02818920835852623,0
8673,0.011296059936285019,0
3742,0.0030286971013993025,0
23765,0.15892721712589264,0
69514,0.21112069487571716,0
38569,0.012826001271605492,0
67015,0.9814350605010986,1
89701,0.4777686893939972,0
36752,0.3096827268600464,0
53021,0.8730028867721558,1
32149,0.39720049500465393,0
35079,0.9271817207336426,1
41082,0.14334137737751007,0
34568,0.09342427551746368,0
34218,0.0669022873044014,0
25896,0.10007762908935547,0
51670,0.990802526473999,1
54738,0.008022839203476906,0
57846,0.015219162218272686,0
70394,0.9858917593955994,1
51389,0.9749479293823242,1
79132,0.9217377305030823,1
48016,0.9664294719696045,1
68457,0.1109035462141037,0
45367,0.0010560558876022696,0
41627,0.029799634590744972,0
68510,0.1257590800523758,0
30519,0.9904828071594238,1
58317,0.38643133640289307,0
76019,0.15041688084602356,0
29348,0.5402997136116028,1
